ST_CODE,ST_NAME,AC_NO,AC_NAME,MONTH,YEAR,TOT_VOTERS,TOT_ELECTORS,POLL_PERCENT
S24,Uttar Pradesh,190,Lambhua,1,2012,181142,302057,59.97
S24,Uttar Pradesh,191,Kadipur ,1,2012,190490,319691,59.59
S24,Uttar Pradesh,192,Kaimganj ,1,2012,195490,332545,58.79
S24,Uttar Pradesh,193,Amritpur,1,2012,158571,269064,58.93
S24,Uttar Pradesh,194,Farrukhabad,1,2012,174332,316062,55.16
S24,Uttar Pradesh,195,Bhojpur,1,2012,172330,287622,59.92
S24,Uttar Pradesh,196,Chhibramau,1,2012,224579,389276,57.69
S24,Uttar Pradesh,197,Tirwa,1,2012,187182,326716,57.29
S24,Uttar Pradesh,198,Kannauj ,1,2012,207552,362326,57.28
S24,Uttar Pradesh,199,Jaswantnagar,1,2012,215791,336058,64.21
S24,Uttar Pradesh,200,Etawah,1,2012,200362,339750,58.97
S24,Uttar Pradesh,201,Bharthana ,1,2012,209391,365389,57.31
S24,Uttar Pradesh,202,Bidhuna,1,2012,200325,331702,60.39
S24,Uttar Pradesh,203,Dibiyapur,1,2012,177215,286207,61.92
S24,Uttar Pradesh,204,Auraiya ,1,2012,173952,301672,57.66
S24,Uttar Pradesh,205,Rasulabad ,1,2012,169722,284141,59.73
S24,Uttar Pradesh,206,Akbarpur - Raniya,1,2012,186901,287578,64.99
S24,Uttar Pradesh,207,Sikandra,1,2012,182471,296788,61.48
S24,Uttar Pradesh,208,Bhognipur,1,2012,196439,305598,64.28
S24,Uttar Pradesh,209,Bilhaur,1,2012,215082,349837,61.48
S24,Uttar Pradesh,210,Bithoor,1,2012,204978,329388,62.23
S24,Uttar Pradesh,211,Kalyanpur,1,2012,149456,302717,49.37
S24,Uttar Pradesh,212,Govindnagar,1,2012,161773,328738,49.21
S24,Uttar Pradesh,213,Sishamau,1,2012,133995,257847,51.97
S24,Uttar Pradesh,214,Arya Nagar,1,2012,125722,252497,49.79
S24,Uttar Pradesh,215,Kidwai Nagar,1,2012,177032,325432,54.4
S24,Uttar Pradesh,216,Kanpur Cantt.,1,2012,144352,297863,48.46
S24,Uttar Pradesh,217,Maharajpur,1,2012,218857,389734,56.16
S24,Uttar Pradesh,218,Ghatampur ,1,2012,177558,304897,58.24
S24,Uttar Pradesh,219,Madhaugarh,1,2012,251150,407862,61.58
S24,Uttar Pradesh,220,Kalpi,1,2012,222566,354615,62.76
S24,Uttar Pradesh,221,Orai ,1,2012,237446,411457,57.71
S24,Uttar Pradesh,222,Babina,1,2012,199400,289902,68.78
S24,Uttar Pradesh,223,Jhansi Nagar,1,2012,213823,374928,57.03
S24,Uttar Pradesh,224,Mauranipur ,1,2012,232942,360095,64.69
S24,Uttar Pradesh,225,Garautha,1,2012,207734,314212,66.11
S24,Uttar Pradesh,226,Lalitpur,1,2012,274624,390258,70.37
S24,Uttar Pradesh,227,Mehroni ,1,2012,273247,363660,75.14
S24,Uttar Pradesh,228,Hamirpur,1,2012,231177,385473,59.97
S24,Uttar Pradesh,229,Rath ,1,2012,225550,384949,58.59
S24,Uttar Pradesh,230,Mahoba,1,2012,175036,279597,62.6
S24,Uttar Pradesh,231,Charkhari,1,2012,192629,313564,61.43
S24,Uttar Pradesh,232,Tindwari,1,2012,162363,281863,57.6
S24,Uttar Pradesh,233,Baberu,1,2012,172336,305982,56.32
S24,Uttar Pradesh,234,Naraini ,1,2012,173265,295509,58.63
S24,Uttar Pradesh,235,Banda,1,2012,154199,281085,54.86
S24,Uttar Pradesh,236,Chitrakoot,1,2012,182444,301262,60.56
S24,Uttar Pradesh,237,Manikpur,1,2012,166278,276314,60.18
S24,Uttar Pradesh,238,Jahanabad,1,2012,177707,283309,62.73
S24,Uttar Pradesh,239,Bindki,1,2012,175957,286224,61.48
S24,Uttar Pradesh,240,Fatehpur   ,1,2012,186163,316050,58.9
S24,Uttar Pradesh,241,Ayah Shah,1,2012,145974,247607,58.95
S24,Uttar Pradesh,242,Husainganj,1,2012,171572,274311,62.55
S24,Uttar Pradesh,243,Khaga,1,2012,175962,304956,57.7
S24,Uttar Pradesh,244,Rampur Khas,1,2012,151513,283912,53.37
S24,Uttar Pradesh,245,Babaganj,1,2012,141231,281898,50.1
S24,Uttar Pradesh,246,Kunda,1,2012,164467,315457,52.14
S24,Uttar Pradesh,247,Bishwavnathganj,1,2012,182736,350109,52.19
S24,Uttar Pradesh,248,Pratapgarh,1,2012,169713,307047,55.27
S24,Uttar Pradesh,249,Patti,1,2012,191266,325531,58.76
S24,Uttar Pradesh,250,Raniganj,1,2012,162608,298803,54.42
S24,Uttar Pradesh,251,Sirathu,1,2012,191434,325109,58.88
S24,Uttar Pradesh,252,Manjhanpur ,1,2012,208550,350664,59.47
S24,Uttar Pradesh,253,Chail,1,2012,178780,332357,53.79
S24,Uttar Pradesh,254,Phaphamau,1,2012,178094,308348,57.76
S24,Uttar Pradesh,255,Soraon ,1,2012,186537,316484,58.94
S24,Uttar Pradesh,256,Phulpur,1,2012,188138,314041,59.91
S24,Uttar Pradesh,257,Pratappur,1,2012,183131,318863,57.43
S24,Uttar Pradesh,258,Handia,1,2012,182416,319563,57.08
S24,Uttar Pradesh,259,Meja,1,2012,157846,281725,56.03
S24,Uttar Pradesh,260,Karachhana,1,2012,179352,305582,58.69
S24,Uttar Pradesh,261,Allahabad West,1,2012,177316,342693,51.74
S24,Uttar Pradesh,262,Allahabad North,1,2012,145156,354924,40.9
S24,Uttar Pradesh,263,Allahabad South,1,2012,146177,324481,45.05
S24,Uttar Pradesh,264,Bara ,1,2012,172634,292265,59.07
S24,Uttar Pradesh,265,Koraon ,1,2012,180519,292755,61.66
S24,Uttar Pradesh,266,Kursi,1,2012,234653,347743,67.48
S24,Uttar Pradesh,267,Ram Nagar,1,2012,201816,297099,67.93
S24,Uttar Pradesh,268,Barabanki,1,2012,213127,331731,64.25
S24,Uttar Pradesh,269,Zaidpur ,1,2012,227683,343197,66.34
S24,Uttar Pradesh,270,Dariyabad,1,2012,235705,358346,65.78
S24,Uttar Pradesh,271,Rudauli,1,2012,187356,309316,60.57
S24,Uttar Pradesh,272,Haidergarh ,1,2012,188487,319107,59.07
S24,Uttar Pradesh,273,Milkipur ,1,2012,174719,314952,55.47
S24,Uttar Pradesh,274,Bikapur,1,2012,201751,332607,60.66
S24,Uttar Pradesh,275,Ayodhya,1,2012,192309,316722,60.72
S24,Uttar Pradesh,276,Goshainganj,1,2012,209137,345742,60.49
S24,Uttar Pradesh,277,Katehari,1,2012,202141,331575,60.96
S24,Uttar Pradesh,278,Tanda,1,2012,176006,274546,64.11
S24,Uttar Pradesh,279,Alapur ,1,2012,165852,284535,58.29
S24,Uttar Pradesh,280,Jalalpur,1,2012,212879,345001,61.7
S24,Uttar Pradesh,281,Akbarpur  ,1,2012,177658,268672,66.12
S24,Uttar Pradesh,282,Balha ,1,2012,177220,290660,60.97
S24,Uttar Pradesh,283,Nanpara,1,2012,164712,280121,58.8
S24,Uttar Pradesh,284,Matera,1,2012,160234,266769,60.06
S24,Uttar Pradesh,285,Mahasi,1,2012,161994,261811,61.87
S24,Uttar Pradesh,286,Bahraich,1,2012,172069,306036,56.23
S24,Uttar Pradesh,287,Payagpur,1,2012,187277,303750,61.65
S24,Uttar Pradesh,288,Kaiserganj,1,2012,186737,323269,57.77
S24,Uttar Pradesh,289,Bhinga,1,2012,206073,319488,64.5
S24,Uttar Pradesh,290,Shrawasti,1,2012,196976,336973,58.45
S24,Uttar Pradesh,291,Tulsipur,1,2012,170534,328190,51.96
S24,Uttar Pradesh,292,Gainsari,1,2012,168172,299438,56.16
S24,Uttar Pradesh,293,Utraula,1,2012,168249,358345,46.95
S24,Uttar Pradesh,294,Balrampur ,1,2012,162657,356376,45.64
S24,Uttar Pradesh,295,Mehnaun,1,2012,178979,318737,56.15
S24,Uttar Pradesh,296,Gonda,1,2012,166840,297561,56.07
S24,Uttar Pradesh,297,Katra Bazar,1,2012,196164,321856,60.95
S24,Uttar Pradesh,298,Colonelganj,1,2012,156168,282991,55.18
S24,Uttar Pradesh,299,Tarabganj,1,2012,186193,322836,57.67
S24,Uttar Pradesh,300,Mankapur ,1,2012,156084,288503,54.1
S24,Uttar Pradesh,301,Gaura,1,2012,163862,291934,56.13
S24,Uttar Pradesh,302,Shohratgarh,1,2012,164325,305453,53.8
S24,Uttar Pradesh,303,Kapilvastu ,1,2012,190196,383741,49.56
S24,Uttar Pradesh,304,Bansi,1,2012,168476,322865,52.18
S24,Uttar Pradesh,305,Itwa,1,2012,147428,282321,52.22
S24,Uttar Pradesh,306,Doomariyaganj,1,2012,176777,343233,51.5
S24,Uttar Pradesh,307,Harraiya,1,2012,194838,330223,59
S24,Uttar Pradesh,308,Kaptanganj,1,2012,187005,313448,59.66
S24,Uttar Pradesh,309,Rudhauli,1,2012,203111,356501,56.97
S24,Uttar Pradesh,310,Basti Sadar,1,2012,181248,310944,58.29
S24,Uttar Pradesh,311,Mahadewa ,1,2012,181573,319344,56.86
S24,Uttar Pradesh,312,Menhdawal,1,2012,207533,402457,51.57
S24,Uttar Pradesh,313,Khalilabad,1,2012,206836,381587,54.2
S24,Uttar Pradesh,314,Dhanghata ,1,2012,186629,337494,55.3
S24,Uttar Pradesh,315,Pharenda,1,2012,182331,303960,59.99
S24,Uttar Pradesh,316,Nautanwa,1,2012,188959,306732,61.6
S24,Uttar Pradesh,317,Siswa,1,2012,217312,344924,63
S24,Uttar Pradesh,318,Maharajganj ,1,2012,216282,353007,61.27
S24,Uttar Pradesh,319,Paniyara,1,2012,211269,362171,58.33
S24,Uttar Pradesh,320,Caimpiyarganj,1,2012,196306,336537,58.33
S24,Uttar Pradesh,321,Pipraich,1,2012,199949,334828,59.72
S24,Uttar Pradesh,322,Gorakhpur Urban,1,2012,164984,357155,46.19
S24,Uttar Pradesh,323,Gorakhpur Rural,1,2012,187984,340646,55.18
S24,Uttar Pradesh,324,Sahajanwa,1,2012,179985,320761,56.11
S24,Uttar Pradesh,325,Khajani ,1,2012,165074,325282,50.75
S24,Uttar Pradesh,326,Chauri-Chaura,1,2012,169696,316839,53.56
S24,Uttar Pradesh,327,Bansgaon,1,2012,150635,328600,45.84
S24,Uttar Pradesh,328,Chillupar,1,2012,200094,400304,49.99
S24,Uttar Pradesh,329,Khadda,1,2012,170104,279835,60.79
S24,Uttar Pradesh,330,Padrauna,1,2012,188288,323500,58.2
S24,Uttar Pradesh,331,Tamkuhi Raj,1,2012,196990,348308,56.56
S24,Uttar Pradesh,332,Fazilnagar,1,2012,188075,340081,55.3
S24,Uttar Pradesh,333,Kushinagar,1,2012,179696,324165,55.43
S24,Uttar Pradesh,334,Hata,1,2012,185412,325984,56.88
S24,Uttar Pradesh,335,Ramkola,1,2012,168853,309460,54.56
S24,Uttar Pradesh,336,Rudrapur,1,2012,154734,299091,51.73
S24,Uttar Pradesh,337,Deoria,1,2012,166497,325849,51.1
S24,Uttar Pradesh,338,Pathardeva,1,2012,181668,326794,55.59
S24,Uttar Pradesh,339,Rampur Karkhana,1,2012,177718,336988,52.74
S24,Uttar Pradesh,340,Bhatpar Rani,1,2012,157514,302692,52.04
S24,Uttar Pradesh,341,Salempur,1,2012,141710,308479,45.94
S24,Uttar Pradesh,342,Barhaj,1,2012,154858,287442,53.87
S24,Uttar Pradesh,343,Atrauliya,1,2012,186395,323579,57.6
S24,Uttar Pradesh,344,Gopalpur,1,2012,163086,301156,54.15
S24,Uttar Pradesh,345,Sagri,1,2012,156046,293528,53.16
S24,Uttar Pradesh,346,Mubarakpur,1,2012,171589,292211,58.72
S24,Uttar Pradesh,347,Azamgarh,1,2012,185822,341273,54.45
S24,Uttar Pradesh,348,Nizamabad,1,2012,151454,290045,52.22
S24,Uttar Pradesh,349,Phoolpur Pawai,1,2012,163153,287163,56.82
S24,Uttar Pradesh,350,Didarganj,1,2012,176045,322374,54.61
S24,Uttar Pradesh,351,Lalganj,1,2012,178560,355553,50.22
S24,Uttar Pradesh,352,Mehnagar ,1,2012,179612,357156,50.29
S24,Uttar Pradesh,353,Madhuban,1,2012,185255,340905,54.34
S24,Uttar Pradesh,354,Ghosi,1,2012,207748,367099,56.59
S24,Uttar Pradesh,355,Muhammadabad- Gohna (SC),1,2012,182280,332269,54.86
S24,Uttar Pradesh,356,Mau,1,2012,224753,385841,58.25
S24,Uttar Pradesh,357,Belthara Road ,1,2012,170952,312704,54.67
S24,Uttar Pradesh,358,Rasara,1,2012,181256,305817,59.27
S24,Uttar Pradesh,359,Sikanderpur,1,2012,158702,288735,54.96
S24,Uttar Pradesh,360,Phephana,1,2012,169740,305631,55.54
S24,Uttar Pradesh,361,Ballia Nagar,1,2012,169465,348334,48.65
S24,Uttar Pradesh,362,Bansdih,1,2012,193410,359415,53.81
S24,Uttar Pradesh,363,Bairia,1,2012,143601,323662,44.37
S24,Uttar Pradesh,364,Badlapur,1,2012,176899,317614,55.7
S24,Uttar Pradesh,365,Shahganj,1,2012,196073,336002,58.35
S24,Uttar Pradesh,366,Jaunpur,1,2012,200631,363742,55.16
S24,Uttar Pradesh,367,Malhani,1,2012,194580,333683,58.31
S24,Uttar Pradesh,368,Mungra Badshahpur,1,2012,187139,334767,55.9
S24,Uttar Pradesh,369,Machhlishahr ,1,2012,187787,357038,52.6
S24,Uttar Pradesh,370,Mariyahu,1,2012,166415,303556,54.82
S24,Uttar Pradesh,371,Zafrabad,1,2012,194690,355321,54.79
S24,Uttar Pradesh,372,Kerakat ,1,2012,209233,405843,51.56
S24,Uttar Pradesh,373,Jakhanian ,1,2012,202521,370420,54.67
S24,Uttar Pradesh,374,Saidpur ,1,2012,186490,328368,56.79
S24,Uttar Pradesh,375,Ghazipur,1,2012,187664,304680,61.59
S24,Uttar Pradesh,376,Jangipur,1,2012,185775,311256,59.69
S24,Uttar Pradesh,377,Zahoorabad,1,2012,202914,346168,58.62
S24,Uttar Pradesh,378,Mohammadabad,1,2012,204656,368712,55.51
S24,Uttar Pradesh,379,Zamania,1,2012,200905,365519,54.96
S24,Uttar Pradesh,380,Mughalsarai,1,2012,187323,316471,59.19
S24,Uttar Pradesh,381,Sakaldiha,1,2012,184689,294992,62.61
S24,Uttar Pradesh,382,Saiyadraja,1,2012,176221,299216,58.89
S24,Uttar Pradesh,383,Chakia ,1,2012,208756,334137,62.48
S24,Uttar Pradesh,384,Pindra,1,2012,180371,319792,56.4
S24,Uttar Pradesh,385,Ajagara ,1,2012,186223,310116,60.05
S24,Uttar Pradesh,386,Shivpur,1,2012,184298,292562,62.99
S24,Uttar Pradesh,387,Rohaniya,1,2012,191297,316973,60.35
S24,Uttar Pradesh,388,Varanasi North,1,2012,181475,346724,52.34
S24,Uttar Pradesh,389,Varanasi South,1,2012,151401,272845,55.49
S24,Uttar Pradesh,390,Varanasi Cantt.,1,2012,180798,349472,51.73
S24,Uttar Pradesh,391,Sevapuri,1,2012,178469,286384,62.32
S24,Uttar Pradesh,392,Bhadohi,1,2012,209135,380739,54.93
S24,Uttar Pradesh,393,Gyanpur,1,2012,177656,320964,55.35
S24,Uttar Pradesh,394,Aurai ,1,2012,177548,330121,53.78
S24,Uttar Pradesh,395,Chhanbey ,1,2012,185476,312044,59.44
S24,Uttar Pradesh,396,Mirzapur,1,2012,189259,335079,56.48
S24,Uttar Pradesh,397,Majhawan,1,2012,211157,334214,63.18
S24,Uttar Pradesh,398,Chunar,1,2012,185063,301836,61.31
S24,Uttar Pradesh,399,Marihan,1,2012,214050,318993,67.1
S24,Uttar Pradesh,400,Ghorawal,1,2012,206048,319343,64.52
S24,Uttar Pradesh,401,Robertsganj,1,2012,164891,274324,60.11
S24,Uttar Pradesh,402,Obra,1,2012,144101,285228,50.52
S24,Uttar Pradesh,403,Duddhi ,1,2012,159237,272517,58.43
S28,Uttarakhand,1,Purola,1,2012,45536,58640,77.65
S28,Uttarakhand,2,Yamunotri,1,2012,44004,61863,71.13
S28,Uttarakhand,3,Gangotri,1,2012,50560,71433,70.78
S28,Uttarakhand,4,Badrinath,1,2012,55246,85758,64.42
S28,Uttarakhand,5,Tharali,1,2012,53380,90407,59.04
S28,Uttarakhand,6,Karnprayag,1,2012,49415,83807,58.96
S28,Uttarakhand,7,Kedarnath,1,2012,49329,75489,65.35
S28,Uttarakhand,8,Rudraprayag,1,2012,53326,85984,62.02
S28,Uttarakhand,9,Ghanshali,1,2012,41438,77119,53.73
S28,Uttarakhand,10,Deoprayag,1,2012,40276,71105,56.64
S28,Uttarakhand,11,Narendranagar,1,2012,49005,75506,64.9
S28,Uttarakhand,12,Pratapnagar,1,2012,38766,73031,53.08
S28,Uttarakhand,13,Tehri,1,2012,40586,71981,56.38
S28,Uttarakhand,14,Dhanolti,1,2012,45814,67079,68.3
S28,Uttarakhand,15,Chakrata,1,2012,65673,86876,75.59
S28,Uttarakhand,16,Vikasnagar,1,2012,67806,93524,72.5
S28,Uttarakhand,17,Sahaspur,1,2012,83437,111900,74.56
S28,Uttarakhand,18,Dharampur,1,2012,75255,120998,62.2
S28,Uttarakhand,19,Raipur,1,2012,76613,120008,63.84
S28,Uttarakhand,20,Rajpur Road,1,2012,60246,98988,60.86
S28,Uttarakhand,21,Dehradun Cantt.,1,2012,63025,102402,61.55
S28,Uttarakhand,22,Mussoorie,1,2012,63402,102702,61.73
S28,Uttarakhand,23,Doiwala,1,2012,76541,107015,71.52
S28,Uttarakhand,24,Rishikesh,1,2012,81166,119646,67.84
S28,Uttarakhand,25,Hardwar,1,2012,82519,121669,67.82
S28,Uttarakhand,26,B.H.E.L. ranipur,1,2012,78098,113343,68.9
S28,Uttarakhand,27,Jwalapur,1,2012,70440,90228,78.07
S28,Uttarakhand,28,Bhagwanpur,1,2012,78559,98545,79.72
S28,Uttarakhand,29,Jhabrera,1,2012,69346,95231,72.82
S28,Uttarakhand,30,Pirankaliyar,1,2012,73867,91933,80.35
S28,Uttarakhand,31,Roorkee,1,2012,61372,96239,63.77
S28,Uttarakhand,32,Khanpur,1,2012,87891,111521,78.81
S28,Uttarakhand,33,Manglore,1,2012,72602,91769,79.11
S28,Uttarakhand,34,Laksar,1,2012,65900,80150,82.22
S28,Uttarakhand,35,Hardwar Rural,1,2012,77672,96902,80.16
S28,Uttarakhand,36,Yamkeshwar,1,2012,43326,78147,55.44
S28,Uttarakhand,37,Pauri,1,2012,45549,85182,53.47
S28,Uttarakhand,38,Srinagar,1,2012,54927,92823,59.17
S28,Uttarakhand,39,Chaubattakhal,1,2012,44078,86551,50.93
S28,Uttarakhand,40,Lansdowne,1,2012,40012,76445,52.34
S28,Uttarakhand,41,Kotdwar,1,2012,62315,87222,71.44
S28,Uttarakhand,42,Dharchula,1,2012,47757,72755,65.64
S28,Uttarakhand,43,Didihat,1,2012,45410,75458,60.18
S28,Uttarakhand,44,Pithoragarh,1,2012,57138,87580,65.24
S28,Uttarakhand,45,Gangolihat,1,2012,48849,88073,55.46
S28,Uttarakhand,46,Kapkote,1,2012,51637,85489,60.4
S28,Uttarakhand,47,Bageshwar,1,2012,60150,99035,60.74
S28,Uttarakhand,48,Dwarahat,1,2012,43666,84170,51.88
S28,Uttarakhand,49,Salt,1,2012,46942,90303,51.98
S28,Uttarakhand,50,Ranikhet,1,2012,39512,74031,53.37
S28,Uttarakhand,51,Someshwar,1,2012,43842,75643,57.96
S28,Uttarakhand,52,Almora,1,2012,47589,78503,60.62
S28,Uttarakhand,53,Jageshwar,1,2012,46674,81998,56.92
S28,Uttarakhand,54,Lohaghat,1,2012,51559,93567,55.1
S28,Uttarakhand,55,Champawat,1,2012,50187,76311,65.77
S28,Uttarakhand,56,Lalkuwa,1,2012,67494,90260,74.78
S28,Uttarakhand,57,Bhimtal,1,2012,56892,86901,65.47
S28,Uttarakhand,58,Nainital,1,2012,51444,94360,54.52
S28,Uttarakhand,59,Haldwani,1,2012,80664,114739,70.3
S28,Uttarakhand,60,Kaladhungi,1,2012,78730,113325,69.47
S28,Uttarakhand,61,Ramnagar,1,2012,64472,90668,71.11
S28,Uttarakhand,62,Jaspur,1,2012,76584,98839,77.48
S28,Uttarakhand,63,Kashipur,1,2012,81965,117999,69.46
S28,Uttarakhand,64,Bajpur,1,2012,83901,109343,76.73
S28,Uttarakhand,65,Gadarpur,1,2012,84797,103062,82.28
S28,Uttarakhand,66,Rudrapur,1,2012,93836,119500,78.52
S28,Uttarakhand,67,Kichha,1,2012,72962,95287,76.57
S28,Uttarakhand,68,Sitarganj,1,2012,73813,91480,80.69
S28,Uttarakhand,69,Nanak matta,1,2012,67398,90386,74.57
S28,Uttarakhand,70,Khatima,1,2012,68835,91104,75.56
S06,Gujarat,1,Abdasa,12,2012,143507,195191,73.52
S06,Gujarat,2,Mandvi,12,2012,139659,193772,72.07
S06,Gujarat,3,Bhuj,12,2012,154017,223986,68.76
S06,Gujarat,4,Anjar,12,2012,137529,191018,72
S06,Gujarat,5,Gandhidham,12,2012,138389,225734,61.31
S06,Gujarat,6,Rapar,12,2012,118161,188320,62.74
S06,Gujarat,7,Vav,12,2012,175883,226005,77.82
S06,Gujarat,8,Tharad,12,2012,161800,189236,85.5
S06,Gujarat,9,Dhanera,12,2012,158733,206586,76.84
S06,Gujarat,10,Danta,12,2012,145752,194468,74.95
S06,Gujarat,11,Vadgam,12,2012,168988,233827,72.27
S06,Gujarat,12,Palanpur,12,2012,157569,221291,71.2
S06,Gujarat,13,Deesa,12,2012,155810,221756,70.26
S06,Gujarat,14,Deodar,12,2012,155826,189642,82.17
S06,Gujarat,15,Kankrej,12,2012,163751,228272,71.74
S06,Gujarat,16,Radhanpur,12,2012,151408,220253,68.74
S06,Gujarat,17,Chanasma,12,2012,160902,229411,70.14
S06,Gujarat,18,Patan,12,2012,163948,232141,70.62
S06,Gujarat,19,SIDDHPUR,12,2012,161860,209073,77.42
S06,Gujarat,20,Kheralu,12,2012,126903,177837,71.36
S06,Gujarat,21,Unjha,12,2012,135887,193641,70.17
S06,Gujarat,22,Visnagar,12,2012,141242,187953,75.15
S06,Gujarat,23,Becharaji,12,2012,153245,203089,75.46
S06,Gujarat,24,Kadi,12,2012,177120,227599,77.82
S06,Gujarat,25,Mahesana,12,2012,163420,216292,75.56
S06,Gujarat,26,Vijapur,12,2012,143715,189543,75.82
S06,Gujarat,27,Himatnagar,12,2012,174855,218357,80.08
S06,Gujarat,28,Idar,12,2012,183205,230919,79.34
S06,Gujarat,29,Khedbrahma,12,2012,149268,197033,75.76
S06,Gujarat,30,Bhiloda,12,2012,175848,239406,73.45
S06,Gujarat,31,Modasa,12,2012,165029,216158,76.35
S06,Gujarat,32,Bayad,12,2012,154050,200799,76.72
S06,Gujarat,33,Prantij,12,2012,159203,211715,75.2
S06,Gujarat,34,Dehgam,12,2012,128666,174202,73.86
S06,Gujarat,35,Gandhinagar South,12,2012,177692,241907,73.45
S06,Gujarat,36,Gandhinagar North,12,2012,149822,203934,73.47
S06,Gujarat,37,Mansa,12,2012,155565,192714,80.72
S06,Gujarat,38,Kalol,12,2012,143158,187273,76.44
S06,Gujarat,39,Viramgam,12,2012,161100,241217,66.79
S06,Gujarat,40,Sanand,12,2012,153891,207337,74.22
S06,Gujarat,41,Ghatlodia,12,2012,207757,286157,72.6
S06,Gujarat,42,Vejalpur,12,2012,195162,273428,71.38
S06,Gujarat,43,Vatva,12,2012,159483,230317,69.24
S06,Gujarat,44,Ellisbridge,12,2012,151222,223386,67.7
S06,Gujarat,45,Naranpura,12,2012,150295,213865,70.28
S06,Gujarat,46,Nikol,12,2012,144001,212460,67.78
S06,Gujarat,47,Naroda,12,2012,145491,222136,65.5
S06,Gujarat,48,Thakkarbapa Nagar,12,2012,140972,205544,68.58
S06,Gujarat,49,Bapunagar,12,2012,112834,167009,67.56
S06,Gujarat,50,Amraiwadi,12,2012,161348,243542,66.25
S06,Gujarat,51,Dariapur,12,2012,124107,175647,70.66
S06,Gujarat,52,Jamalpur - Khadia,12,2012,124417,182446,68.19
S06,Gujarat,53,Maninagar,12,2012,159913,228078,70.11
S06,Gujarat,54,Danilimda,12,2012,137925,201451,68.47
S06,Gujarat,55,Sabarmati,12,2012,151999,215978,70.38
S06,Gujarat,56,Asarwa,12,2012,125360,184767,67.85
S06,Gujarat,57,Daskroi,12,2012,174045,242147,71.88
S06,Gujarat,58,Dholka,12,2012,144486,203760,70.91
S06,Gujarat,59,Dhandhuka,12,2012,138488,214334,64.61
S06,Gujarat,60,Dasada,12,2012,133254,204887,65.04
S06,Gujarat,61,Limbdi,12,2012,158200,226369,69.89
S06,Gujarat,62,Wadhwan,12,2012,161631,231001,69.97
S06,Gujarat,63,Chotila,12,2012,143854,200359,71.8
S06,Gujarat,64,Dhrangadhra,12,2012,184049,243687,75.53
S06,Gujarat,65,Morbi,12,2012,161183,219462,73.44
S06,Gujarat,66,Tankara,12,2012,150173,196679,76.35
S06,Gujarat,67,Wankaner,12,2012,152380,204605,74.48
S06,Gujarat,68,Rajkot East,12,2012,145066,210217,69.01
S06,Gujarat,69,Rajkot West,12,2012,166970,262484,63.61
S06,Gujarat,70,Rajkot South,12,2012,136938,211819,64.65
S06,Gujarat,71,Rajkot Rural,12,2012,149565,224209,66.71
S06,Gujarat,72,Jasdan,12,2012,164457,202511,81.21
S06,Gujarat,73,Gondal,12,2012,148369,193002,76.87
S06,Gujarat,74,Jetpur,12,2012,169988,231237,73.51
S06,Gujarat,75,Dhoraji,12,2012,164045,231498,70.86
S06,Gujarat,76,Kalavad S.C.,12,2012,134442,194894,68.98
S06,Gujarat,77,Jamnagar Rural,12,2012,135227,186173,72.64
S06,Gujarat,78,Jamnagar North,12,2012,122001,182733,66.76
S06,Gujarat,79,Jamnagar South,12,2012,121128,184141,65.78
S06,Gujarat,80,Jamjodhpur,12,2012,136031,180661,75.3
S06,Gujarat,81,Khambhalia,12,2012,157837,230992,68.33
S06,Gujarat,82,Dwarka,12,2012,148381,224030,66.23
S06,Gujarat,83,Porbandar,12,2012,146019,212580,68.69
S06,Gujarat,84,Kutiyana,12,2012,115350,178111,64.76
S06,Gujarat,85,Manavadar,12,2012,159135,217644,73.12
S06,Gujarat,86,Junagadh,12,2012,143695,231603,62.04
S06,Gujarat,87,Visavadar,12,2012,148736,224348,66.3
S06,Gujarat,88,Keshod,12,2012,134039,201298,66.59
S06,Gujarat,89,Mangrol,12,2012,128541,181109,70.97
S06,Gujarat,90,Somnath,12,2012,157925,205796,76.74
S06,Gujarat,91,TALALA,12,2012,141184,182591,77.32
S06,Gujarat,92,Kodinar,12,2012,129761,184653,70.27
S06,Gujarat,93,Una,12,2012,148211,205503,72.12
S06,Gujarat,94,Dhari,12,2012,130687,194517,67.19
S06,Gujarat,95,Amreli,12,2012,170143,248461,68.48
S06,Gujarat,96,Lathi,12,2012,130661,184891,70.67
S06,Gujarat,97,Savarkundla,12,2012,131505,211793,62.09
S06,Gujarat,98,Rajula,12,2012,148961,209654,71.05
S06,Gujarat,99,Mahuva,12,2012,121740,181028,67.25
S06,Gujarat,100,Talaja,12,2012,127036,190949,66.53
S06,Gujarat,101,Gariadhar,12,2012,119310,183272,65.1
S06,Gujarat,102,Palitana,12,2012,158462,223839,70.79
S06,Gujarat,103,Bhavnagar Rural,12,2012,168688,221286,76.23
S06,Gujarat,104,Bhavnagar East,12,2012,144642,211903,68.26
S06,Gujarat,105,Bhavnagar West,12,2012,139070,205170,67.78
S06,Gujarat,106,Gadhada,12,2012,145273,221055,65.72
S06,Gujarat,107,Botad,12,2012,177874,224430,79.26
S06,Gujarat,108,Khambhat,12,2012,143234,194515,73.64
S06,Gujarat,109,Borsad,12,2012,155875,211667,73.64
S06,Gujarat,110,Anklav,12,2012,140957,179414,78.57
S06,Gujarat,111,Umreth,12,2012,161434,216999,74.39
S06,Gujarat,112,Anand,12,2012,171360,231778,73.93
